timestamp,action,confidence,accuracy,f1,precision,recall,cpu,dram,time
1695569817.280774,retraining,-1,0.488,0.0,0.0,0.0,7144812520.0,479464349.0,196887844.715
1695569903.7060246,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3825307.0,157348.0,107324.362
1695569904.6939785,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3138725.0,140930.0,87908.939
1695569905.6919036,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3091728.0,138245.0,81067.545
1695569906.682128,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2908318.0,134277.0,80511.207
1695569907.6845126,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2952446.0,135986.0,80255.13
1695569908.6909003,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2890190.0,136596.0,78861.636
1695569909.7047832,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3104118.0,137390.0,80676.744
1695569910.7051885,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2866631.0,131286.0,78713.758
1695569911.7108705,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2947075.0,135071.0,79187.728
1695569912.7276936,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2932426.0,133972.0,79648.753
1695569913.7264166,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2913323.0,133240.0,78791.942
1695569914.7596,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2936577.0,134644.0,81919.105
1695569915.7551687,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2791558.0,131164.0,78449.536
1695569916.7576234,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2883233.0,132202.0,78210.169
1695569917.757623,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2804253.0,131347.0,78020.367
1695569918.8235846,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2868217.0,132812.0,78387.113
1695569919.7847714,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2889824.0,132446.0,78366.38
1695569920.772492,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2886894.0,130981.0,79643.243
1695569921.7778604,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2820183.0,131653.0,77974.065
1695569922.7994163,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2776238.0,131347.0,78540.944
1695569923.7910461,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2844658.0,130432.0,77922.067
1695569924.8024309,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2883660.0,133361.0,79781.244
1695569925.807269,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2812065.0,131469.0,79222.61
1695569926.8176005,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2891166.0,131897.0,80481.767
1695569927.8373988,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2903923.0,133117.0,80705.043
1695569928.8539448,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3032585.0,136719.0,84750.158
1695569929.8538806,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2963127.0,134765.0,82903.863
1695569930.9384844,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2955315.0,134826.0,79784.727
1695569931.8714075,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2894951.0,132507.0,79305.768
1695569932.87008,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2835747.0,132019.0,78366.768
1695569934.0286121,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2973320.0,137389.0,80313.557
1695569934.8675237,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2884636.0,132568.0,78663.329
1695569935.8788075,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2901909.0,132019.0,79262.936
1695569936.9874413,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2875542.0,132996.0,79262.031
1695569937.8918748,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2808343.0,131591.0,77823.149
1695569938.8964653,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2868218.0,131714.0,79984.583
1695569939.9062357,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3080864.0,137573.0,83084.54
1695569940.9074516,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2881706.0,131836.0,78410.099
1695569941.9178698,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2804985.0,130859.0,78450.899
1695569942.9266846,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2903008.0,133666.0,79509.67
1695569943.9460332,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2905388.0,133606.0,79557.617
1695569944.9362957,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2852593.0,132568.0,78336.836
1695569945.944145,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2921074.0,134887.0,79123.694
1695569946.958295,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2873100.0,131836.0,78997.883
1695569947.9781408,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2812431.0,132873.0,77984.391
1695569949.0042825,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2899101.0,134155.0,78599.201
1695569949.9772115,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2979790.0,136108.0,82676.55
1695569950.9953597,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3149040.0,140625.0,83061.734
1695569951.9981592,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2933098.0,135437.0,80780.075
1695569952.9911783,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2890618.0,132507.0,79319.8
1695569953.9984648,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2855034.0,133178.0,78764.9
1695569955.0159073,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2917534.0,134704.0,78898.069
1695569956.0145142,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2862236.0,133789.0,79417.303
1695569957.0188591,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2932609.0,133484.0,79225.269
1695569958.0653007,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,4240041.0,165404.0,93360.087
1695569959.0653899,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2954521.0,138183.0,80291.84
1695569960.0393507,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2783685.0,131652.0,79588.253
1695569961.0688717,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3000603.0,140624.0,80284.427
1695569962.0601923,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2972893.0,138916.0,80623.903
1695569963.0584016,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2972465.0,134399.0,79744.44
1695569964.0830011,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3293998.0,146240.0,82821.661
1695569965.0748546,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3134452.0,141540.0,86169.195
1695569966.075401,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2959220.0,135803.0,79464.053
1695569967.108241,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3006950.0,137634.0,79995.616
1695569968.1121447,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2921685.0,135314.0,78936.966
1695569969.0921466,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2945793.0,135253.0,79143.747
1695569970.1076806,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2935295.0,138611.0,79069.329
1695569971.1130853,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3034843.0,137267.0,80831.601
1695569972.1355484,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3013725.0,138366.0,80899.775
1695569973.1388192,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3036979.0,139038.0,80287.709
1695569974.1371493,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3013237.0,138488.0,81104.923
1695569975.139779,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2888847.0,135619.0,78748.092
1695569976.1422129,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2931755.0,135132.0,79246.101
1695569977.1540496,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2938164.0,138367.0,81668.713
1695569978.159721,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2944694.0,134826.0,79537.973
1695569979.168744,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3024589.0,137390.0,83065.494
1695569980.1735666,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2839104.0,133605.0,80565.918
1695569981.1795835,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2836419.0,130554.0,78550.647
1695569982.189614,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2822929.0,131164.0,77791.192
1695569983.1972256,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2853021.0,134338.0,80349.345
1695569984.2045937,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3027702.0,135254.0,82038.693
1695569985.2262745,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2877251.0,131714.0,78204.188
1695569986.2184303,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2828057.0,133667.0,78789.04
1695569987.2207057,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2932793.0,135315.0,82338.127
1695569988.2339046,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2881462.0,132812.0,79073.848
1695569989.237104,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2836602.0,131958.0,78684.152
1695569990.2414227,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2816765.0,133361.0,78502.184
1695569991.2863271,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,3030998.0,137817.0,81335.454
1695569992.3043978,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2996269.0,138000.0,79715.127
1695569993.267884,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2930046.0,133972.0,79179.492
1695569994.2879784,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2902825.0,133605.0,78932.141
1695569995.2919178,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3006157.0,136413.0,81196.496
1695569996.2888858,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2981193.0,134460.0,80994.139
1695569997.28888,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2915337.0,134338.0,79936.979
1695569998.3890145,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2846673.0,132018.0,80190.133
1695569999.2986615,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2932671.0,133422.0,78757.923
1695570000.3260686,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3114250.0,136901.0,85997.657
1695570001.3403249,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2911308.0,133728.0,81189.947
1695570002.3350265,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2850335.0,133544.0,79216.974
1695570003.3263257,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2921379.0,132568.0,78748.235
1695570004.3524337,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2824944.0,130493.0,78497.239
1695570005.340655,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2786248.0,130188.0,78457.715
1695570006.3472323,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2858818.0,131043.0,78079.011
1695570007.3721879,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2908013.0,135009.0,79300.772
1695570008.3611197,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2804558.0,131896.0,78399.83
1695570009.3713255,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2858147.0,132507.0,78342.238
1695570010.3746722,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2859245.0,130982.0,77946.943
1695570011.3918753,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2917168.0,133544.0,79852.997
1695570012.4062548,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2927178.0,134704.0,78484.846
1695570013.482674,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2897575.0,133300.0,79451.731
1695570014.448006,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2852837.0,131408.0,78653.548
1695570015.5066757,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2977714.0,134277.0,80002.085
1695570016.426717,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2889336.0,130371.0,78112.428
1695570017.43447,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2904107.0,133240.0,80960.416
1695570018.4262059,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,2800896.0,129272.0,77354.522
1695570019.435887,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2914787.0,131408.0,78568.51
1695570020.4514992,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2907708.0,132751.0,78262.328
1695570021.4738007,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2948662.0,134094.0,81231.02
1695570022.4801967,inference,"[[0.5222806279356689, 0.477719372064331]]",1.0,0.0,0.0,0.0,2924370.0,132873.0,79822.686
1695570023.4692788,inference,"[[0.5222806279356689, 0.477719372064331]]",0.0,0.0,0.0,0.0,3035942.0,140442.0,81925.35
1695570247.766168,retraining,-1,0.4951171875,0.0,0.0,0.0,7383654621.0,503623283.0,207302371.008
1695570324.5931747,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2939995.0,134887.0,83649.717
1695570325.59624,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3426627.0,149047.0,92505.362
1695570326.592793,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3021415.0,138488.0,83040.095
1695570327.608539,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2946221.0,135863.0,80363.591
1695570328.60614,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2954277.0,135193.0,81418.889
1695570329.6073062,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3023368.0,137085.0,82072.289
1695570330.6210418,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2914055.0,133423.0,80370.59
1695570331.630707,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3004082.0,136352.0,82497.068
1695570332.667194,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3065605.0,138427.0,84072.757
1695570333.6428924,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2925103.0,135314.0,81211.494
1695570334.6485672,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2980461.0,136535.0,81783.424
1695570335.686335,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3112113.0,138183.0,83154.917
1695570336.671121,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2973381.0,135497.0,81224.267
1695570337.7010374,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3003777.0,135924.0,81190.963
1695570338.6713207,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2959343.0,135071.0,82330.667
1695570339.7045217,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2947441.0,135559.0,80802.492
1695570340.7108772,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2930962.0,134948.0,80418.653
1695570341.7059956,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3054557.0,137451.0,82039.279
1695570342.6965678,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2983696.0,136169.0,81063.608
1695570343.724488,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2973198.0,135497.0,81797.286
1695570344.7123806,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2920830.0,134094.0,81185.253
1695570345.7267523,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2976493.0,135864.0,82559.617
1695570346.7373166,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2975701.0,135803.0,80757.982
1695570347.7678146,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2935966.0,134155.0,81776.808
1695570348.7423704,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2998162.0,135986.0,81942.22
1695570349.7467666,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2936516.0,135620.0,81621.998
1695570350.7549725,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2917656.0,134644.0,81131.725
1695570351.7691085,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2960503.0,136535.0,81511.702
1695570352.7748754,inference,"[[0.8753071037255205, 0.12469289627447969]]",1.0,0.0,0.0,0.0,3094658.0,138733.0,86162.673
1695570353.780527,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2999870.0,137817.0,82209.321
1695570354.7799187,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2916253.0,135009.0,81080.779
1695570355.8086572,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2994499.0,135986.0,81860.889
1695570356.7963452,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2964897.0,135558.0,81385.523
1695570357.8234687,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2963433.0,136413.0,80582.076
1695570358.8080363,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2954827.0,133911.0,81413.114
1695570359.8226817,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2978264.0,137573.0,81280.737
1695570360.821134,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2924248.0,133545.0,80307.106
1695570361.8267484,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2929131.0,135010.0,80779.113
1695570362.8403206,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2949578.0,135009.0,80444.888
1695570363.8482695,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3129753.0,139160.0,85014.542
1695570364.8482418,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2952691.0,136474.0,80584.982
1695570365.899164,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3204276.0,143188.0,84753.723
1695570366.866484,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3138908.0,140563.0,83550.899
1695570367.879994,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3061271.0,137756.0,81348.419
1695570368.8764915,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2978203.0,135559.0,81072.756
1695570369.8860254,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3139091.0,142150.0,82042.611
1695570370.896297,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3037407.0,140075.0,82343.605
1695570371.8988223,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3154533.0,142638.0,82304.148
1695570372.931106,inference,"[[0.8753071037255205, 0.12469289627447969]]",1.0,0.0,0.0,0.0,3263481.0,145324.0,86616.472
1695570373.9100702,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3148857.0,142273.0,83417.289
1695570374.9445355,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3090203.0,141296.0,81527.608
1695570375.9289331,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3209403.0,143311.0,85838.779
1695570376.9321449,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3092338.0,140686.0,81122.844
1695570377.9422793,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3106865.0,142151.0,82882.202
1695570378.9478998,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3165092.0,142761.0,82652.077
1695570379.9525144,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3118767.0,141845.0,82122.32
1695570380.9688988,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3062676.0,140258.0,81373.792
1695570381.9707632,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3216300.0,144958.0,84130.133
1695570382.990332,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3062249.0,139709.0,81516.411
1695570383.9875803,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3135124.0,139465.0,81238.58
1695570384.9879222,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3074150.0,140014.0,80402.224
1695570386.0200276,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3018486.0,136535.0,82730.31
