timestamp,action,confidence,accuracy,f1,precision,recall,cpu,dram,time
1695570387.0045516,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3041191.0,137695.0,82620.353
1695570388.0059168,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2982414.0,135681.0,80778.603
1695570389.019609,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3029350.0,136413.0,81950.615
1695570390.0419977,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3002678.0,135559.0,81427.582
1695570391.0479782,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2955803.0,134887.0,81330.274
1695570392.0615516,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2946892.0,134704.0,80920.171
1695570393.0612774,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2950920.0,134277.0,80838.654
1695570394.0864587,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2978814.0,138123.0,81038.676
1695570395.0733812,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2964959.0,134826.0,82002.027
1695570396.1061132,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2988457.0,136474.0,81716.92
1695570397.0851507,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2977959.0,135071.0,81126.983
1695570398.0943437,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2930901.0,135192.0,80791.298
1695570399.0877726,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2978508.0,136658.0,81061.987
1695570400.1171577,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2976921.0,136474.0,81530.495
1695570401.1308162,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3059928.0,139099.0,84216.783
1695570402.1026938,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3041191.0,138671.0,84398.192
1695570403.105858,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2944084.0,135132.0,80687.855
1695570404.1180477,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2919182.0,134826.0,79461.258
1695570405.1898606,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2970817.0,135681.0,81171.496
1695570406.1521094,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3022515.0,138244.0,82182.606
1695570407.1508212,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2926506.0,134643.0,80464.532
1695570408.1406527,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2988823.0,136231.0,81042.751
1695570409.1498783,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2887749.0,133239.0,80347.32
1695570410.1684399,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2957756.0,137573.0,81282.673
1695570411.1892638,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2971428.0,136657.0,80800.037
1695570412.1799178,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2981559.0,136169.0,81321.02
1695570413.185597,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2982903.0,138244.0,81434.664
1695570414.1922233,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2894768.0,136047.0,80639.829
1695570415.2129745,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2958000.0,135986.0,82242.235
1695570416.2188816,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3023857.0,137512.0,80827.34
1695570417.2564905,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3033318.0,138488.0,81450.188
1695570418.2159734,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2927788.0,136597.0,81164.441
1695570419.2190282,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3055107.0,138610.0,82101.441
1695570420.2254405,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2985893.0,136230.0,80469.956
1695570421.2272112,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2945183.0,134338.0,80308.732
1695570422.24638,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3048577.0,137695.0,82714.512
1695570423.2467592,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2952874.0,135925.0,80727.819
1695570424.2595725,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2973564.0,136108.0,81274.731
1695570425.2650764,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3019035.0,137207.0,82739.437
1695570426.2740414,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2974968.0,135803.0,81843.236
1695570427.2820442,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3092095.0,139953.0,84581.309
1695570428.301397,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3032097.0,135742.0,80705.364
1695570429.2923813,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2997551.0,135925.0,82377.611
1695570430.307364,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3732595.0,143249.0,92116.355
1695570431.3040953,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3117362.0,139831.0,83666.418
1695570432.3221138,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2980340.0,136169.0,80429.99
1695570433.3214622,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2995720.0,136169.0,82328.65
1695570434.3259482,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,3076531.0,136902.0,81006.062
1695570435.332521,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2989556.0,136657.0,82900.448
1695570436.331743,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2908684.0,134399.0,79737.593
1695570437.3501413,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2960381.0,135314.0,80230.782
1695570438.3465908,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2933648.0,133667.0,80358.739
1695570439.3672805,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2975151.0,135864.0,81025.887
1695570440.3565545,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2965508.0,134887.0,80589.219
1695570441.3759394,inference,"[[0.5224505664768939, 0.4775494335231059]]",0.0,0.0,0.0,0.0,2896111.0,133361.0,80649.484
1695570442.4134197,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3043510.0,140258.0,83262.747
1695570443.378047,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,2968681.0,135253.0,80990.03
1695570444.4071438,inference,"[[0.5224505664768939, 0.4775494335231059]]",1.0,0.0,0.0,0.0,3024955.0,138183.0,81977.198
1695570684.1359558,retraining,-1,0.4866412213740458,0.0,0.0,0.0,7882851035.0,538794336.0,221974101.448
1695570745.535639,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3070976.0,142760.0,85460.443
1695570746.5573323,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3322807.0,146850.0,90451.431
1695570747.5241907,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3148796.0,143982.0,85920.479
1695570748.5327148,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3076103.0,141174.0,83626.53
1695570749.5356767,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3030144.0,140014.0,82662.705
1695570750.5512471,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3150566.0,144287.0,85612.88
1695570751.5633047,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3191886.0,144714.0,88606.318
1695570752.5650003,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,2993706.0,139404.0,83505.274
1695570753.5628014,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3138359.0,145203.0,86405.859
1695570754.5739157,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3058769.0,141663.0,84566.97
1695570755.6001837,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3074700.0,141845.0,84759.122
1695570756.5899796,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3056938.0,141052.0,84815.857
1695570757.595813,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3084403.0,141601.0,84515.837
1695570758.6068597,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3046562.0,139343.0,83778.316
1695570759.605606,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3028679.0,139526.0,82476.869
1695570760.614304,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3006645.0,138549.0,83024.804
1695570761.618252,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3043205.0,138733.0,82910.778
1695570762.6261332,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3097221.0,140441.0,82570.98
1695570763.6297808,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3044853.0,139343.0,82472.557
1695570764.6409705,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3030815.0,139404.0,83689.129
1695570765.6434522,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3031303.0,139526.0,83186.14
1695570766.6681688,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3063591.0,140258.0,83796.609
1695570767.6715987,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3101738.0,142578.0,84985.617
1695570768.6903858,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3027580.0,138489.0,83322.349
1695570769.6791925,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3097283.0,141113.0,86090.478
1695570770.72122,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3108208.0,142029.0,84140.583
1695570771.710103,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3088981.0,140136.0,83361.882
1695570772.7086735,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3149162.0,142638.0,87126.589
1695570773.7165017,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3072074.0,140625.0,84958.072
1695570774.7120872,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3067559.0,140380.0,84772.828
1695570775.7225811,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3128104.0,141357.0,85920.797
1695570776.7279851,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3147575.0,143921.0,87666.784
1695570777.7539637,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3123588.0,140991.0,86392.536
1695570778.7505324,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3074638.0,140380.0,83529.919
1695570779.7644646,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3064324.0,139160.0,83244.207
1695570780.751808,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3041557.0,139526.0,83741.82
1695570781.7738419,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3117668.0,141418.0,82887.519
1695570782.7732975,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3127311.0,144409.0,85318.967
1695570783.7683942,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3032524.0,140014.0,82540.518
1695570784.7805758,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3215445.0,144653.0,87272.168
1695570785.792446,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3010918.0,139893.0,82025.423
1695570786.7989984,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3064384.0,140625.0,83768.371
1695570787.841143,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3153007.0,144042.0,86500.966
1695570788.8161168,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3172478.0,146606.0,87189.929
1695570789.8193624,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3101615.0,144714.0,84239.831
1695570790.8246746,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3221916.0,147461.0,85537.914
1695570791.8424575,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3153313.0,145142.0,85277.04
1695570792.8571906,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3177665.0,146362.0,86040.569
1695570793.8563907,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3212821.0,147461.0,87784.39
1695570794.855846,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3188713.0,144958.0,87109.513
1695570795.855044,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3207451.0,146178.0,87407.728
1695570796.86247,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3206901.0,149658.0,87155.448
1695570797.8703346,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3119987.0,144104.0,85165.366
1695570798.8925943,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3145195.0,146789.0,84348.802
1695570799.8824608,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3250968.0,147766.0,85997.861
1695570800.9078605,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3221915.0,149414.0,89374.339
1695570801.8964338,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3109855.0,145324.0,84534.032
1695570802.9037812,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3220024.0,148986.0,85507.484
1695570803.9618917,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3061943.0,141845.0,83379.013
1695570804.9211626,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3043327.0,141052.0,83961.559
1695570805.925711,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3058769.0,141479.0,83389.932
1695570806.9311304,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3061333.0,140258.0,84235.544
1695570807.9527347,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3103874.0,142212.0,85161.32
1695570808.9397864,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3026298.0,138915.0,83054.16
1695570809.9505095,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3117179.0,142761.0,83156.671
1695570810.9601986,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3082328.0,140868.0,83537.968
1695570811.9748971,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3084404.0,140441.0,83601.517
1695570812.9769433,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3060905.0,142029.0,84585.152
1695570813.9804728,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3038932.0,140502.0,84214.769
1695570815.0108693,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3007744.0,138244.0,83369.573
1695570816.004693,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3080436.0,141296.0,85940.166
1695570817.011778,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3076896.0,141174.0,84955.342
1695570818.0021167,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3033134.0,139099.0,82927.919
1695570819.0373573,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,2996452.0,139587.0,82401.634
1695570820.05002,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3225089.0,145996.0,89306.277
1695570821.0293307,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3136528.0,142334.0,85947.257
1695570822.0402782,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3704581.0,158447.0,85444.131
1695570823.0723896,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3160820.0,143066.0,85873.891
1695570824.0564415,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3069511.0,140381.0,83657.059
1695570825.0821722,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3118034.0,143066.0,85945.94
1695570826.0843663,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3139458.0,142883.0,85348.542
1695570827.1125395,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3074272.0,141906.0,83594.77
1695570828.083009,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3162955.0,142700.0,87197.0
1695570829.0779257,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3005608.0,138367.0,82277.424
1695570830.0882883,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3718313.0,141113.0,83844.598
1695570831.1093209,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3124259.0,143615.0,85652.108
1695570832.1186025,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3160941.0,143127.0,84232.507
1695570833.113735,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3060661.0,140320.0,82773.83
1695570834.1204073,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3051567.0,140807.0,83113.857
1695570835.13732,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3039909.0,140441.0,83206.7
1695570836.1418734,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3134696.0,143066.0,84625.733
1695570837.1395197,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3171257.0,144836.0,86098.681
1695570838.1523125,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3265251.0,145630.0,88877.779
1695570839.151662,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3151053.0,144652.0,85437.513
1695570840.1636333,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3182121.0,143311.0,85601.313
1695570841.1786897,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3075859.0,140503.0,82827.777
1695570842.170972,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3076408.0,141357.0,82548.231
1695570843.1820555,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3281059.0,147338.0,88053.03
1695570844.191172,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3129325.0,142517.0,84684.425
1695570845.1944964,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3150749.0,142517.0,85972.813
1695570846.228697,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3040336.0,138793.0,82817.241
1695570847.2211356,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3017693.0,139953.0,83677.217
1695570848.2208421,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3127861.0,142639.0,85022.091
1695570849.2284243,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3039238.0,141235.0,83436.225
1695570850.2334497,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3028861.0,139465.0,83105.366
1695570851.2384994,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3048759.0,139709.0,83750.808
1695570852.242067,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,2998467.0,139465.0,82815.205
1695570853.2677379,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3015862.0,138671.0,83394.05
1695570854.2591295,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3131584.0,144531.0,85096.006
1695570855.2612834,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3100334.0,141052.0,83779.059
1695570856.2651274,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3031120.0,139587.0,82409.721
1695570857.285178,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3088005.0,140381.0,85332.67
1695570858.3204641,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3202262.0,143554.0,87588.167
1695570859.334655,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3048515.0,141540.0,84209.408
1695570860.3165963,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3149956.0,144104.0,87531.472
1695570861.3131146,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3020988.0,138611.0,82945.434
1695570862.338523,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3082085.0,141723.0,84586.994
1695570863.323911,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3026115.0,139771.0,83916.425
1695570864.3315465,inference,"[[0.5246774866282125, 0.47532251337178777]]",0.0,0.0,0.0,0.0,3130180.0,142578.0,85263.55
1695570865.3424642,inference,"[[0.5246774866282125, 0.47532251337178777]]",1.0,0.0,0.0,0.0,3033134.0,140258.0,82207.49
1695571121.9895332,retraining,-1,0.5018656716417911,0.0,0.0,0.0,8466526543.0,579097333.0,238119656.101
1695571166.4620361,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3070182.0,143615.0,86254.801
1695571167.478237,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3437125.0,151245.0,95049.792
