timestamp,action,confidence,accuracy,f1,precision,recall,cpu,dram,time
1695571168.475314,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3229057.0,147217.0,86789.84
1695571169.488377,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3236259.0,149719.0,86526.289
1695571170.5145023,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3186577.0,147155.0,88198.685
1695571171.5182946,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3198601.0,146362.0,86707.901
1695571172.5814362,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3165337.0,144958.0,88437.961
1695571173.5040896,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3092094.0,142944.0,85089.285
1695571174.514495,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3283561.0,149475.0,88759.63
1695571175.5396566,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3162162.0,149414.0,88467.022
1695571176.5265238,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3096122.0,143005.0,85240.041
1695571177.5483649,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3167777.0,146911.0,88312.222
1695571178.53413,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3110527.0,144409.0,85909.615
1695571179.5573893,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3168937.0,144959.0,86942.011
1695571180.5614552,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3279411.0,148803.0,89037.486
1695571181.5559921,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3072502.0,143921.0,84799.044
1695571182.5651362,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3167839.0,145874.0,86149.678
1695571183.5798497,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3079460.0,142577.0,85247.049
1695571184.603925,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3110405.0,143554.0,86398.268
1695571185.5858371,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3054375.0,142700.0,85241.261
1695571186.5950837,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3126823.0,144348.0,86657.974
1695571187.6041708,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3141838.0,145629.0,86846.578
1695571188.6057415,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3126029.0,143982.0,86012.906
1695571189.6143954,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3108451.0,143676.0,85520.808
1695571190.622656,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3159172.0,146606.0,87855.032
1695571191.6432848,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3845632.0,167907.0,89815.341
1695571192.6565728,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3211784.0,146667.0,88109.28
1695571193.6429546,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3138847.0,143310.0,85711.484
1695571194.6556904,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3294731.0,148865.0,90140.76
1695571195.6566324,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3170219.0,146911.0,86305.499
1695571196.6869712,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3140495.0,146667.0,86855.218
1695571197.6801758,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3127860.0,144958.0,86530.871
1695571198.6818848,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3157341.0,145508.0,87169.342
1695571199.6842914,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3165459.0,147155.0,86874.722
1695571200.6917338,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3162712.0,146362.0,86708.947
1695571201.7030418,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3153007.0,146423.0,86642.09
1695571202.699231,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3122611.0,144287.0,86214.956
1695571203.7097085,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3164665.0,146118.0,86545.933
1695571204.7430208,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3357231.0,153503.0,91307.55
1695571205.7633288,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3359305.0,154358.0,89705.695
1695571206.7397442,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3199577.0,148743.0,88164.89
1695571207.7539215,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3220878.0,152405.0,88315.991
1695571208.7645485,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3373343.0,152710.0,90514.002
1695571209.7508488,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3244377.0,150085.0,87821.951
1695571210.7779818,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3345755.0,153625.0,89689.678
1695571211.7812068,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3594962.0,159362.0,96937.677
1695571212.7862515,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3233024.0,151916.0,89486.813
1695571213.7856932,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3355338.0,152893.0,92120.697
1695571214.7868042,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3289421.0,151428.0,87524.342
1695571215.7964587,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3375601.0,155212.0,90761.047
1695571216.8101144,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3276542.0,152344.0,88448.316
1695571217.8255305,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3283195.0,151794.0,87424.181
1695571218.8112807,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3253226.0,150878.0,87682.476
1695571219.8243513,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3180351.0,149475.0,86202.046
1695571220.8362887,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3338920.0,154235.0,87493.452
1695571221.8337753,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3166435.0,150146.0,86879.522
1695571222.8368444,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3150993.0,149048.0,86425.146
1695571223.855954,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3294547.0,147705.0,87067.991
1695571224.8546267,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3282035.0,150390.0,90153.342
1695571225.88473,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3219719.0,148499.0,88832.112
1695571226.8982046,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3105888.0,145447.0,85957.764
1695571227.892026,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3083122.0,142577.0,85332.51
1695571228.883253,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3115470.0,145507.0,85551.922
1695571229.9029653,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3095024.0,142883.0,85259.036
1695571230.9095402,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3206413.0,144409.0,87266.465
1695571231.946912,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3102409.0,143615.0,85702.793
1695571232.9326603,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3113883.0,143676.0,86152.501
1695571233.9199727,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3137443.0,143616.0,86438.973
1695571234.928948,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3112052.0,143188.0,85683.329
1695571235.9513361,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3151237.0,143920.0,86738.219
1695571236.9379432,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3223625.0,147156.0,88531.914
1695571237.9599037,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3172049.0,145752.0,86621.618
1695571238.9887981,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3110771.0,142761.0,84970.846
1695571239.9684994,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3127007.0,145324.0,86846.229
1695571240.962777,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3136589.0,145385.0,85340.35
1695571242.0313168,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3220146.0,146301.0,87888.356
1695571242.9910655,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3105766.0,143188.0,86079.62
1695571243.9936876,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3194389.0,146423.0,88888.803
1695571245.0107274,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3241935.0,146911.0,89021.858
1695571246.0050688,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3149345.0,144226.0,86231.074
1695571247.0275373,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3218986.0,145202.0,88639.847
1695571248.0806148,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3158561.0,145691.0,87541.93
1695571249.0443306,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3190116.0,145569.0,87675.359
1695571250.031338,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3126823.0,144042.0,85745.575
1695571251.0358899,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3180961.0,143737.0,85965.468
1695571252.0528727,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,4224354.0,182861.0,92769.407
1695571253.0695522,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3188896.0,146789.0,87392.362
1695571254.0762794,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3117667.0,144409.0,85596.725
1695571255.0623481,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3175285.0,145385.0,86727.505
1695571256.082686,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3241446.0,149047.0,88499.393
1695571257.0774016,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3132133.0,145690.0,85533.132
1695571258.0891316,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3307852.0,150085.0,88651.357
1695571259.0937397,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3169914.0,144714.0,86930.156
1695571260.1372383,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3251029.0,146851.0,88462.096
1695571261.1124952,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3194694.0,146606.0,86865.207
1695571262.1165473,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3168205.0,146850.0,89232.116
1695571263.1145258,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3114799.0,146118.0,86243.422
1695571264.1219578,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3191093.0,146972.0,85903.283
1695571265.150583,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3307487.0,150695.0,89666.223
1695571266.145345,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3222770.0,147400.0,86505.173
1695571267.150529,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3177604.0,146362.0,86390.377
1695571268.164308,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3226066.0,146179.0,87824.435
1695571269.1772106,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3179130.0,145630.0,85495.716
1695571270.162879,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3177421.0,145203.0,86133.533
1695571271.1742866,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3135551.0,145019.0,85915.08
1695571272.1822603,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3168815.0,144531.0,86708.444
1695571273.1867292,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3233574.0,147522.0,86620.796
1695571274.2043912,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3295402.0,149413.0,87262.07
1695571275.2003055,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3154228.0,144653.0,86461.812
1695571276.2078314,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3277824.0,148010.0,86650.253
1695571277.2174985,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3208121.0,147095.0,86719.796
1695571278.2287421,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3200736.0,146606.0,86456.834
1695571279.2345405,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3645499.0,164368.0,90929.573
1695571280.2465627,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3251213.0,149780.0,88019.994
1695571281.2817757,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3251335.0,148681.0,89550.937
1695571282.2677834,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3296867.0,149841.0,88072.984
1695571283.2609842,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3113273.0,145081.0,85350.533
1695571284.2682488,inference,"[[0.5195731187207853, 0.4804268812792148]]",1.0,0.0,0.0,0.0,3215629.0,146728.0,88578.491
1695571285.2738893,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3251396.0,148498.0,86809.442
1695571286.2841067,inference,"[[0.5195731187207853, 0.4804268812792148]]",0.0,0.0,0.0,0.0,3363944.0,152526.0,93478.585
1695571561.5595057,retraining,-1,0.5063868613138686,0.0036832412523020255,1.0,0.0018450184501845018,9087745046.0,620993649.0,255917458.69
1695571587.463299,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3545035.0,166626.0,113028.398
1695571588.4371216,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3487784.0,154907.0,97483.634
1695571589.4133606,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3372306.0,153442.0,90244.632
1695571590.4182541,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3194938.0,148743.0,88375.462
1695571591.4545147,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3229484.0,149535.0,88953.253
1695571592.4606156,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3341544.0,153075.0,91984.372
1695571593.4406898,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3273734.0,151550.0,89825.05
1695571594.4547055,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3248405.0,150268.0,89803.386
1695571595.4731672,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3385855.0,157471.0,89770.954
1695571596.4574535,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3255545.0,150146.0,88717.012
1695571597.467219,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3266715.0,149902.0,88511.171
1695571598.4925225,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3313773.0,151489.0,92062.618
1695571599.4924138,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3392631.0,154785.0,93242.683
1695571600.4872808,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3201774.0,149719.0,89011.356
1695571601.5047524,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3272819.0,150574.0,90960.415
1695571602.5245268,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3239737.0,150451.0,89812.452
1695571603.5006158,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3219108.0,148803.0,88573.376
1695571604.5084388,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3234366.0,148986.0,88881.809
1695571605.5244784,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3261833.0,150451.0,90003.889
1695571606.5482442,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3261771.0,151245.0,89608.233
1695571607.5336645,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3252860.0,149291.0,88944.012
1695571608.5386615,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3301749.0,150085.0,89021.298
1695571609.554249,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3324760.0,152283.0,91761.656
1695571610.5500543,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3213553.0,149474.0,88332.511
1695571611.567886,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3185905.0,147277.0,87996.185
1695571612.5673075,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3220451.0,149902.0,89724.026
1695571613.5774908,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3242423.0,149047.0,89097.712
1695571614.5795403,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3205497.0,149047.0,89524.011
1695571615.5879078,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3241935.0,149109.0,88905.844
1695571616.598955,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3277091.0,150574.0,90590.085
1695571617.5969648,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3241752.0,149780.0,88946.241
1695571618.608768,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3182609.0,147704.0,88297.373
1695571619.6268642,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3203239.0,149352.0,89438.031
1695571620.6550388,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3223320.0,148986.0,88486.075
1695571621.6353507,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3323234.0,153504.0,90624.895
1695571622.6540344,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3257255.0,149841.0,88885.789
1695571623.6593604,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3301017.0,151367.0,90322.064
1695571624.648113,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3190361.0,147888.0,88453.389
1695571625.653363,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3188530.0,149719.0,88511.683
1695571626.670103,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3372001.0,152588.0,92771.914
1695571627.6697953,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3276725.0,151672.0,89539.401
1695571628.6787415,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3311698.0,153564.0,91652.546
1695571629.6791415,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3220573.0,148315.0,88585.315
1695571630.6876807,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3304252.0,152648.0,89629.826
1695571631.7131803,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3237846.0,151305.0,89977.946
1695571632.7083354,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3244193.0,151489.0,90870.674
1695571633.714934,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3347342.0,154113.0,89325.413
1695571634.7162457,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3249931.0,150451.0,89029.629
1695571635.7301512,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3258170.0,151672.0,89167.19
1695571636.728787,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3385551.0,155029.0,90461.526
1695571637.7695155,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3361991.0,153992.0,93083.339
1695571638.7746043,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3342337.0,157775.0,90246.679
1695571639.7511892,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3387442.0,157349.0,90399.433
1695571640.7613928,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3219963.0,150451.0,88692.697
1695571641.7749417,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3277091.0,153076.0,89858.794
1695571642.777127,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3329581.0,153564.0,91851.587
1695571643.7834802,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3363456.0,156432.0,91617.951
1695571644.7833955,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3317496.0,152039.0,89397.223
1695571645.7915423,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3416678.0,157226.0,91022.325
1695571646.8192468,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3320487.0,156311.0,90417.397
1695571647.802331,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3344962.0,155884.0,89450.729
1695571648.8202374,inference,"[[0.520158413980184, 0.4798415860198159]]",0.0,0.0,0.0,0.0,3674002.0,164550.0,99633.617
1695571649.8329856,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3354911.0,154785.0,90598.427
1695571650.8255734,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3421561.0,159057.0,91923.82
1695571651.8313897,inference,"[[0.520158413980184, 0.4798415860198159]]",1.0,0.0,0.0,0.0,3430717.0,157837.0,90255.019
